22172.0,20,2018.0,정면,단어,KETI_SL_0000022172,피나다
22179.0,20,2018.0,정면,단어,KETI_SL_0000022179,토하다
22185.0,20,2018.0,정면,단어,KETI_SL_0000022185,팔
22199.0,20,2018.0,정면,단어,KETI_SL_0000022199,허리
22205.0,20,2018.0,정면,단어,KETI_SL_0000022205,호흡곤란
22208.0,20,2018.0,정면,단어,KETI_SL_0000022208,화상
22318.0,20,2018.0,좌측면,단어,KETI_SL_0000022318,가렵다
22320.0,20,2018.0,좌측면,단어,KETI_SL_0000022320,가슴
22346.0,20,2018.0,좌측면,단어,KETI_SL_0000022346,골절
22362.0,20,2018.0,좌측면,단어,KETI_SL_0000022362,귀
22368.0,20,2018.0,좌측면,단어,KETI_SL_0000022368,기절하다
22410.0,20,2018.0,좌측면,단어,KETI_SL_0000022410,떨어지다
22411.0,20,2018.0,좌측면,단어,KETI_SL_0000022411,쓰러지다
22418.0,20,2018.0,좌측면,단어,KETI_SL_0000022418,머리
22420.0,20,2018.0,좌측면,단어,KETI_SL_0000022420,목
22431.0,20,2018.0,좌측면,단어,KETI_SL_0000022431,발
22438.0,20,2018.0,좌측면,단어,KETI_SL_0000022438,복부
22462.0,20,2018.0,좌측면,단어,KETI_SL_0000022462,삼키다
22476.0,20,2018.0,좌측면,단어,KETI_SL_0000022476,손
22486.0,20,2018.0,좌측면,단어,KETI_SL_0000022486,심장마비
22504.0,20,2018.0,좌측면,단어,KETI_SL_0000022504,어깨
22506.0,20,2018.0,좌측면,단어,KETI_SL_0000022506,어지러움
22516.0,20,2018.0,좌측면,단어,KETI_SL_0000022516,열나다
22563.0,20,2018.0,좌측면,단어,KETI_SL_0000022563,자상
22584.0,20,2018.0,좌측면,단어,KETI_SL_0000022584,창백하다
22589.0,20,2018.0,좌측면,단어,KETI_SL_0000022589,출산
22591.0,20,2018.0,좌측면,단어,KETI_SL_0000022591,피나다
22598.0,20,2018.0,좌측면,단어,KETI_SL_0000022598,토하다
22604.0,20,2018.0,좌측면,단어,KETI_SL_0000022604,팔
22618.0,20,2018.0,좌측면,단어,KETI_SL_0000022618,허리
22624.0,20,2018.0,좌측면,단어,KETI_SL_0000022624,호흡곤란
22627.0,20,2018.0,좌측면,단어,KETI_SL_0000022627,화상
22737.0,20,2018.0,우측면,단어,KETI_SL_0000022737,가렵다
22739.0,20,2018.0,우측면,단어,KETI_SL_0000022739,가슴
22765.0,20,2018.0,우측면,단어,KETI_SL_0000022765,골절
22781.0,20,2018.0,우측면,단어,KETI_SL_0000022781,귀
22787.0,20,2018.0,우측면,단어,KETI_SL_0000022787,기절하다
22829.0,20,2018.0,우측면,단어,KETI_SL_0000022829,떨어지다
22830.0,20,2018.0,우측면,단어,KETI_SL_0000022830,쓰러지다
22837.0,20,2018.0,우측면,단어,KETI_SL_0000022837,머리
22839.0,20,2018.0,우측면,단어,KETI_SL_0000022839,목
22850.0,20,2018.0,우측면,단어,KETI_SL_0000022850,발
22857.0,20,2018.0,우측면,단어,KETI_SL_0000022857,복부
22881.0,20,2018.0,우측면,단어,KETI_SL_0000022881,삼키다
22895.0,20,2018.0,우측면,단어,KETI_SL_0000022895,손
22905.0,20,2018.0,우측면,단어,KETI_SL_0000022905,심장마비
22923.0,20,2018.0,우측면,단어,KETI_SL_0000022923,어깨
22925.0,20,2018.0,우측면,단어,KETI_SL_0000022925,어지러움
22935.0,20,2018.0,우측면,단어,KETI_SL_0000022935,열나다
22982.0,20,2018.0,우측면,단어,KETI_SL_0000022982,자상
23003.0,20,2018.0,우측면,단어,KETI_SL_0000023003,창백하다
23008.0,20,2018.0,우측면,단어,KETI_SL_0000023008,출산
23010.0,20,2018.0,우측면,단어,KETI_SL_0000023010,피나다
23017.0,20,2018.0,우측면,단어,KETI_SL_0000023017,토하다
23023.0,20,2018.0,우측면,단어,KETI_SL_0000023023,팔
23037.0,20,2018.0,우측면,단어,KETI_SL_0000023037,허리
23043.0,20,2018.0,우측면,단어,KETI_SL_0000023043,호흡곤란
23046.0,20,2018.0,우측면,단어,KETI_SL_0000023046,화상
23156.0,21,2018.0,정면,단어,KETI_SL_0000023156,가렵다
23158.0,21,2018.0,정면,단어,KETI_SL_0000023158,가슴
23184.0,21,2018.0,정면,단어,KETI_SL_0000023184,골절
23200.0,21,2018.0,정면,단어,KETI_SL_0000023200,귀
23206.0,21,2018.0,정면,단어,KETI_SL_0000023206,기절하다
23248.0,21,2018.0,정면,단어,KETI_SL_0000023248,떨어지다
23249.0,21,2018.0,정면,단어,KETI_SL_0000023249,쓰러지다
23256.0,21,2018.0,정면,단어,KETI_SL_0000023256,머리
23258.0,21,2018.0,정면,단어,KETI_SL_0000023258,목
23269.0,21,2018.0,정면,단어,KETI_SL_0000023269,발
23276.0,21,2018.0,정면,단어,KETI_SL_0000023276,복부
23300.0,21,2018.0,정면,단어,KETI_SL_0000023300,삼키다
23314.0,21,2018.0,정면,단어,KETI_SL_0000023314,손
23324.0,21,2018.0,정면,단어,KETI_SL_0000023324,심장마비
23342.0,21,2018.0,정면,단어,KETI_SL_0000023342,어깨
23344.0,21,2018.0,정면,단어,KETI_SL_0000023344,어지러움
23354.0,21,2018.0,정면,단어,KETI_SL_0000023354,열나다
23401.0,21,2018.0,정면,단어,KETI_SL_0000023401,자상
23422.0,21,2018.0,정면,단어,KETI_SL_0000023422,창백하다
23427.0,21,2018.0,정면,단어,KETI_SL_0000023427,출산
23429.0,21,2018.0,정면,단어,KETI_SL_0000023429,피나다
23436.0,21,2018.0,정면,단어,KETI_SL_0000023436,토하다
23442.0,21,2018.0,정면,단어,KETI_SL_0000023442,팔
23456.0,21,2018.0,정면,단어,KETI_SL_0000023456,허리
23462.0,21,2018.0,정면,단어,KETI_SL_0000023462,호흡곤란
23465.0,21,2018.0,정면,단어,KETI_SL_0000023465,화상
23575.0,21,2018.0,좌측면,단어,KETI_SL_0000023575,가렵다
23577.0,21,2018.0,좌측면,단어,KETI_SL_0000023577,가슴
23603.0,21,2018.0,좌측면,단어,KETI_SL_0000023603,골절
23619.0,21,2018.0,좌측면,단어,KETI_SL_0000023619,귀
23625.0,21,2018.0,좌측면,단어,KETI_SL_0000023625,기절하다
23667.0,21,2018.0,좌측면,단어,KETI_SL_0000023667,떨어지다
23668.0,21,2018.0,좌측면,단어,KETI_SL_0000023668,쓰러지다
23675.0,21,2018.0,좌측면,단어,KETI_SL_0000023675,머리
23677.0,21,2018.0,좌측면,단어,KETI_SL_0000023677,목
23688.0,21,2018.0,좌측면,단어,KETI_SL_0000023688,발
23695.0,21,2018.0,좌측면,단어,KETI_SL_0000023695,복부
23719.0,21,2018.0,좌측면,단어,KETI_SL_0000023719,삼키다
23733.0,21,2018.0,좌측면,단어,KETI_SL_0000023733,손
23743.0,21,2018.0,좌측면,단어,KETI_SL_0000023743,심장마비
23761.0,21,2018.0,좌측면,단어,KETI_SL_0000023761,어깨
23763.0,21,2018.0,좌측면,단어,KETI_SL_0000023763,어지러움
23773.0,21,2018.0,좌측면,단어,KETI_SL_0000023773,열나다
23820.0,21,2018.0,좌측면,단어,KETI_SL_0000023820,자상
23841.0,21,2018.0,좌측면,단어,KETI_SL_0000023841,창백하다
23846.0,21,2018.0,좌측면,단어,KETI_SL_0000023846,출산
23848.0,21,2018.0,좌측면,단어,KETI_SL_0000023848,피나다
23855.0,21,2018.0,좌측면,단어,KETI_SL_0000023855,토하다
23861.0,21,2018.0,좌측면,단어,KETI_SL_0000023861,팔
23875.0,21,2018.0,좌측면,단어,KETI_SL_0000023875,허리
23881.0,21,2018.0,좌측면,단어,KETI_SL_0000023881,호흡곤란
23884.0,21,2018.0,좌측면,단어,KETI_SL_0000023884,화상
23994.0,21,2018.0,우측면,단어,KETI_SL_0000023994,가렵다
23996.0,21,2018.0,우측면,단어,KETI_SL_0000023996,가슴
24022.0,21,2018.0,우측면,단어,KETI_SL_0000024022,골절
24038.0,21,2018.0,우측면,단어,KETI_SL_0000024038,귀
24044.0,21,2018.0,우측면,단어,KETI_SL_0000024044,기절하다
24086.0,21,2018.0,우측면,단어,KETI_SL_0000024086,떨어지다
24087.0,21,2018.0,우측면,단어,KETI_SL_0000024087,쓰러지다
24094.0,21,2018.0,우측면,단어,KETI_SL_0000024094,머리
24096.0,21,2018.0,우측면,단어,KETI_SL_0000024096,목
24107.0,21,2018.0,우측면,단어,KETI_SL_0000024107,발
24114.0,21,2018.0,우측면,단어,KETI_SL_0000024114,복부
24138.0,21,2018.0,우측면,단어,KETI_SL_0000024138,삼키다
24152.0,21,2018.0,우측면,단어,KETI_SL_0000024152,손
24162.0,21,2018.0,우측면,단어,KETI_SL_0000024162,심장마비
24180.0,21,2018.0,우측면,단어,KETI_SL_0000024180,어깨
24182.0,21,2018.0,우측면,단어,KETI_SL_0000024182,어지러움
24192.0,21,2018.0,우측면,단어,KETI_SL_0000024192,열나다
24239.0,21,2018.0,우측면,단어,KETI_SL_0000024239,자상
24260.0,21,2018.0,우측면,단어,KETI_SL_0000024260,창백하다
24265.0,21,2018.0,우측면,단어,KETI_SL_0000024265,출산
24267.0,21,2018.0,우측면,단어,KETI_SL_0000024267,피나다
24274.0,21,2018.0,우측면,단어,KETI_SL_0000024274,토하다
24280.0,21,2018.0,우측면,단어,KETI_SL_0000024280,팔
24294.0,21,2018.0,우측면,단어,KETI_SL_0000024294,허리
24300.0,21,2018.0,우측면,단어,KETI_SL_0000024300,호흡곤란
24303.0,21,2018.0,우측면,단어,KETI_SL_0000024303,화상
24413.0,22,2018.0,정면,단어,KETI_SL_0000024413,가렵다
24415.0,22,2018.0,정면,단어,KETI_SL_0000024415,가슴
24441.0,22,2018.0,정면,단어,KETI_SL_0000024441,골절
24457.0,22,2018.0,정면,단어,KETI_SL_0000024457,귀
24463.0,22,2018.0,정면,단어,KETI_SL_0000024463,기절하다
24505.0,22,2018.0,정면,단어,KETI_SL_0000024505,떨어지다
24506.0,22,2018.0,정면,단어,KETI_SL_0000024506,쓰러지다
24513.0,22,2018.0,정면,단어,KETI_SL_0000024513,머리
24515.0,22,2018.0,정면,단어,KETI_SL_0000024515,목
24526.0,22,2018.0,정면,단어,KETI_SL_0000024526,발
24533.0,22,2018.0,정면,단어,KETI_SL_0000024533,복부
24557.0,22,2018.0,정면,단어,KETI_SL_0000024557,삼키다
24571.0,22,2018.0,정면,단어,KETI_SL_0000024571,손
24581.0,22,2018.0,정면,단어,KETI_SL_0000024581,심장마비
24599.0,22,2018.0,정면,단어,KETI_SL_0000024599,어깨
24601.0,22,2018.0,정면,단어,KETI_SL_0000024601,어지러움
24611.0,22,2018.0,정면,단어,KETI_SL_0000024611,열나다
24658.0,22,2018.0,정면,단어,KETI_SL_0000024658,자상
24679.0,22,2018.0,정면,단어,KETI_SL_0000024679,창백하다
24684.0,22,2018.0,정면,단어,KETI_SL_0000024684,출산
24686.0,22,2018.0,정면,단어,KETI_SL_0000024686,피나다
24693.0,22,2018.0,정면,단어,KETI_SL_0000024693,토하다
24699.0,22,2018.0,정면,단어,KETI_SL_0000024699,팔
24713.0,22,2018.0,정면,단어,KETI_SL_0000024713,허리
24719.0,22,2018.0,정면,단어,KETI_SL_0000024719,호흡곤란
24722.0,22,2018.0,정면,단어,KETI_SL_0000024722,화상
24832.0,22,2018.0,좌측면,단어,KETI_SL_0000024832,가렵다
24834.0,22,2018.0,좌측면,단어,KETI_SL_0000024834,가슴
24860.0,22,2018.0,좌측면,단어,KETI_SL_0000024860,골절
24876.0,22,2018.0,좌측면,단어,KETI_SL_0000024876,귀
24882.0,22,2018.0,좌측면,단어,KETI_SL_0000024882,기절하다
24924.0,22,2018.0,좌측면,단어,KETI_SL_0000024924,떨어지다
24925.0,22,2018.0,좌측면,단어,KETI_SL_0000024925,쓰러지다
24932.0,22,2018.0,좌측면,단어,KETI_SL_0000024932,머리
24934.0,22,2018.0,좌측면,단어,KETI_SL_0000024934,목
24945.0,22,2018.0,좌측면,단어,KETI_SL_0000024945,발
24952.0,22,2018.0,좌측면,단어,KETI_SL_0000024952,복부
24976.0,22,2018.0,좌측면,단어,KETI_SL_0000024976,삼키다
24990.0,22,2018.0,좌측면,단어,KETI_SL_0000024990,손
25000.0,22,2018.0,좌측면,단어,KETI_SL_0000025000,심장마비
25018.0,22,2018.0,좌측면,단어,KETI_SL_0000025018,어깨
25020.0,22,2018.0,좌측면,단어,KETI_SL_0000025020,어지러움
25030.0,22,2018.0,좌측면,단어,KETI_SL_0000025030,열나다
25077.0,22,2018.0,좌측면,단어,KETI_SL_0000025077,자상
25098.0,22,2018.0,좌측면,단어,KETI_SL_0000025098,창백하다
25103.0,22,2018.0,좌측면,단어,KETI_SL_0000025103,출산
25105.0,22,2018.0,좌측면,단어,KETI_SL_0000025105,피나다
25112.0,22,2018.0,좌측면,단어,KETI_SL_0000025112,토하다
25118.0,22,2018.0,좌측면,단어,KETI_SL_0000025118,팔
25132.0,22,2018.0,좌측면,단어,KETI_SL_0000025132,허리
25138.0,22,2018.0,좌측면,단어,KETI_SL_0000025138,호흡곤란
25141.0,22,2018.0,좌측면,단어,KETI_SL_0000025141,화상
25251.0,22,2018.0,우측면,단어,KETI_SL_0000025251,가렵다
25253.0,22,2018.0,우측면,단어,KETI_SL_0000025253,가슴
25279.0,22,2018.0,우측면,단어,KETI_SL_0000025279,골절
25295.0,22,2018.0,우측면,단어,KETI_SL_0000025295,귀
25301.0,22,2018.0,우측면,단어,KETI_SL_0000025301,기절하다
25343.0,22,2018.0,우측면,단어,KETI_SL_0000025343,떨어지다
25344.0,22,2018.0,우측면,단어,KETI_SL_0000025344,쓰러지다
25351.0,22,2018.0,우측면,단어,KETI_SL_0000025351,머리
25353.0,22,2018.0,우측면,단어,KETI_SL_0000025353,목
25364.0,22,2018.0,우측면,단어,KETI_SL_0000025364,발
25371.0,22,2018.0,우측면,단어,KETI_SL_0000025371,복부
25395.0,22,2018.0,우측면,단어,KETI_SL_0000025395,삼키다
25409.0,22,2018.0,우측면,단어,KETI_SL_0000025409,손
25419.0,22,2018.0,우측면,단어,KETI_SL_0000025419,심장마비
25437.0,22,2018.0,우측면,단어,KETI_SL_0000025437,어깨
25439.0,22,2018.0,우측면,단어,KETI_SL_0000025439,어지러움
25449.0,22,2018.0,우측면,단어,KETI_SL_0000025449,열나다
25496.0,22,2018.0,우측면,단어,KETI_SL_0000025496,자상
25517.0,22,2018.0,우측면,단어,KETI_SL_0000025517,창백하다
25522.0,22,2018.0,우측면,단어,KETI_SL_0000025522,출산
25524.0,22,2018.0,우측면,단어,KETI_SL_0000025524,피나다
25531.0,22,2018.0,우측면,단어,KETI_SL_0000025531,토하다
25537.0,22,2018.0,우측면,단어,KETI_SL_0000025537,팔
25551.0,22,2018.0,우측면,단어,KETI_SL_0000025551,허리
25557.0,22,2018.0,우측면,단어,KETI_SL_0000025557,호흡곤란
25560.0,22,2018.0,우측면,단어,KETI_SL_0000025560,화상
25670.0,23,2018.0,정면,단어,KETI_SL_0000025670,가렵다
25672.0,23,2018.0,정면,단어,KETI_SL_0000025672,가슴
25698.0,23,2018.0,정면,단어,KETI_SL_0000025698,골절
25714.0,23,2018.0,정면,단어,KETI_SL_0000025714,귀
25720.0,23,2018.0,정면,단어,KETI_SL_0000025720,기절하다
25762.0,23,2018.0,정면,단어,KETI_SL_0000025762,떨어지다
25763.0,23,2018.0,정면,단어,KETI_SL_0000025763,쓰러지다
25770.0,23,2018.0,정면,단어,KETI_SL_0000025770,머리
25772.0,23,2018.0,정면,단어,KETI_SL_0000025772,목
25783.0,23,2018.0,정면,단어,KETI_SL_0000025783,발
25790.0,23,2018.0,정면,단어,KETI_SL_0000025790,복부
25814.0,23,2018.0,정면,단어,KETI_SL_0000025814,삼키다
25828.0,23,2018.0,정면,단어,KETI_SL_0000025828,손
25838.0,23,2018.0,정면,단어,KETI_SL_0000025838,심장마비
25856.0,23,2018.0,정면,단어,KETI_SL_0000025856,어깨
25858.0,23,2018.0,정면,단어,KETI_SL_0000025858,어지러움
25868.0,23,2018.0,정면,단어,KETI_SL_0000025868,열나다
25915.0,23,2018.0,정면,단어,KETI_SL_0000025915,자상
25936.0,23,2018.0,정면,단어,KETI_SL_0000025936,창백하다
25941.0,23,2018.0,정면,단어,KETI_SL_0000025941,출산
25943.0,23,2018.0,정면,단어,KETI_SL_0000025943,피나다
25950.0,23,2018.0,정면,단어,KETI_SL_0000025950,토하다
25956.0,23,2018.0,정면,단어,KETI_SL_0000025956,팔
25970.0,23,2018.0,정면,단어,KETI_SL_0000025970,허리
25976.0,23,2018.0,정면,단어,KETI_SL_0000025976,호흡곤란
25979.0,23,2018.0,정면,단어,KETI_SL_0000025979,화상
26089.0,23,2018.0,좌측면,단어,KETI_SL_0000026089,가렵다
26091.0,23,2018.0,좌측면,단어,KETI_SL_0000026091,가슴
26117.0,23,2018.0,좌측면,단어,KETI_SL_0000026117,골절
26133.0,23,2018.0,좌측면,단어,KETI_SL_0000026133,귀
26139.0,23,2018.0,좌측면,단어,KETI_SL_0000026139,기절하다
26181.0,23,2018.0,좌측면,단어,KETI_SL_0000026181,떨어지다
26182.0,23,2018.0,좌측면,단어,KETI_SL_0000026182,쓰러지다
26189.0,23,2018.0,좌측면,단어,KETI_SL_0000026189,머리
26191.0,23,2018.0,좌측면,단어,KETI_SL_0000026191,목
26202.0,23,2018.0,좌측면,단어,KETI_SL_0000026202,발
26209.0,23,2018.0,좌측면,단어,KETI_SL_0000026209,복부
26233.0,23,2018.0,좌측면,단어,KETI_SL_0000026233,삼키다
26247.0,23,2018.0,좌측면,단어,KETI_SL_0000026247,손
26257.0,23,2018.0,좌측면,단어,KETI_SL_0000026257,심장마비
26275.0,23,2018.0,좌측면,단어,KETI_SL_0000026275,어깨
26277.0,23,2018.0,좌측면,단어,KETI_SL_0000026277,어지러움
26287.0,23,2018.0,좌측면,단어,KETI_SL_0000026287,열나다
26334.0,23,2018.0,좌측면,단어,KETI_SL_0000026334,자상
26355.0,23,2018.0,좌측면,단어,KETI_SL_0000026355,창백하다
26360.0,23,2018.0,좌측면,단어,KETI_SL_0000026360,출산
26362.0,23,2018.0,좌측면,단어,KETI_SL_0000026362,피나다
26369.0,23,2018.0,좌측면,단어,KETI_SL_0000026369,토하다
26375.0,23,2018.0,좌측면,단어,KETI_SL_0000026375,팔
26389.0,23,2018.0,좌측면,단어,KETI_SL_0000026389,허리
26395.0,23,2018.0,좌측면,단어,KETI_SL_0000026395,호흡곤란
26398.0,23,2018.0,좌측면,단어,KETI_SL_0000026398,화상
26508.0,23,2018.0,우측면,단어,KETI_SL_0000026508,가렵다
26510.0,23,2018.0,우측면,단어,KETI_SL_0000026510,가슴
26536.0,23,2018.0,우측면,단어,KETI_SL_0000026536,골절
26552.0,23,2018.0,우측면,단어,KETI_SL_0000026552,귀
26558.0,23,2018.0,우측면,단어,KETI_SL_0000026558,기절하다
26600.0,23,2018.0,우측면,단어,KETI_SL_0000026600,떨어지다
26601.0,23,2018.0,우측면,단어,KETI_SL_0000026601,쓰러지다
26608.0,23,2018.0,우측면,단어,KETI_SL_0000026608,머리
26610.0,23,2018.0,우측면,단어,KETI_SL_0000026610,목
26621.0,23,2018.0,우측면,단어,KETI_SL_0000026621,발
26628.0,23,2018.0,우측면,단어,KETI_SL_0000026628,복부
26652.0,23,2018.0,우측면,단어,KETI_SL_0000026652,삼키다
26666.0,23,2018.0,우측면,단어,KETI_SL_0000026666,손
26676.0,23,2018.0,우측면,단어,KETI_SL_0000026676,심장마비
26694.0,23,2018.0,우측면,단어,KETI_SL_0000026694,어깨
26696.0,23,2018.0,우측면,단어,KETI_SL_0000026696,어지러움
26706.0,23,2018.0,우측면,단어,KETI_SL_0000026706,열나다
26753.0,23,2018.0,우측면,단어,KETI_SL_0000026753,자상
26774.0,23,2018.0,우측면,단어,KETI_SL_0000026774,창백하다
26779.0,23,2018.0,우측면,단어,KETI_SL_0000026779,출산
26781.0,23,2018.0,우측면,단어,KETI_SL_0000026781,피나다
26788.0,23,2018.0,우측면,단어,KETI_SL_0000026788,토하다
26794.0,23,2018.0,우측면,단어,KETI_SL_0000026794,팔
26808.0,23,2018.0,우측면,단어,KETI_SL_0000026808,허리
26814.0,23,2018.0,우측면,단어,KETI_SL_0000026814,호흡곤란
26817.0,23,2018.0,우측면,단어,KETI_SL_0000026817,화상
26927.0,24,2018.0,정면,단어,KETI_SL_0000026927,가렵다
26929.0,24,2018.0,정면,단어,KETI_SL_0000026929,가슴
26955.0,24,2018.0,정면,단어,KETI_SL_0000026955,골절
26971.0,24,2018.0,정면,단어,KETI_SL_0000026971,귀
26977.0,24,2018.0,정면,단어,KETI_SL_0000026977,기절하다
27019.0,24,2018.0,정면,단어,KETI_SL_0000027019,떨어지다
27020.0,24,2018.0,정면,단어,KETI_SL_0000027020,쓰러지다
27027.0,24,2018.0,정면,단어,KETI_SL_0000027027,머리
27029.0,24,2018.0,정면,단어,KETI_SL_0000027029,목
27040.0,24,2018.0,정면,단어,KETI_SL_0000027040,발
27047.0,24,2018.0,정면,단어,KETI_SL_0000027047,복부
27071.0,24,2018.0,정면,단어,KETI_SL_0000027071,삼키다
27085.0,24,2018.0,정면,단어,KETI_SL_0000027085,손
27095.0,24,2018.0,정면,단어,KETI_SL_0000027095,심장마비
27113.0,24,2018.0,정면,단어,KETI_SL_0000027113,어깨
27115.0,24,2018.0,정면,단어,KETI_SL_0000027115,어지러움
27125.0,24,2018.0,정면,단어,KETI_SL_0000027125,열나다
27172.0,24,2018.0,정면,단어,KETI_SL_0000027172,자상
27193.0,24,2018.0,정면,단어,KETI_SL_0000027193,창백하다
27198.0,24,2018.0,정면,단어,KETI_SL_0000027198,출산
27200.0,24,2018.0,정면,단어,KETI_SL_0000027200,피나다
27207.0,24,2018.0,정면,단어,KETI_SL_0000027207,토하다
27213.0,24,2018.0,정면,단어,KETI_SL_0000027213,팔
27227.0,24,2018.0,정면,단어,KETI_SL_0000027227,허리
27233.0,24,2018.0,정면,단어,KETI_SL_0000027233,호흡곤란
27236.0,24,2018.0,정면,단어,KETI_SL_0000027236,화상
27346.0,24,2018.0,좌측면,단어,KETI_SL_0000027346,가렵다
27348.0,24,2018.0,좌측면,단어,KETI_SL_0000027348,가슴
27374.0,24,2018.0,좌측면,단어,KETI_SL_0000027374,골절
27390.0,24,2018.0,좌측면,단어,KETI_SL_0000027390,귀
27396.0,24,2018.0,좌측면,단어,KETI_SL_0000027396,기절하다
27438.0,24,2018.0,좌측면,단어,KETI_SL_0000027438,떨어지다
27439.0,24,2018.0,좌측면,단어,KETI_SL_0000027439,쓰러지다
27446.0,24,2018.0,좌측면,단어,KETI_SL_0000027446,머리
27448.0,24,2018.0,좌측면,단어,KETI_SL_0000027448,목
27459.0,24,2018.0,좌측면,단어,KETI_SL_0000027459,발
27466.0,24,2018.0,좌측면,단어,KETI_SL_0000027466,복부
27490.0,24,2018.0,좌측면,단어,KETI_SL_0000027490,삼키다
27504.0,24,2018.0,좌측면,단어,KETI_SL_0000027504,손
27514.0,24,2018.0,좌측면,단어,KETI_SL_0000027514,심장마비
27532.0,24,2018.0,좌측면,단어,KETI_SL_0000027532,어깨
27534.0,24,2018.0,좌측면,단어,KETI_SL_0000027534,어지러움
27544.0,24,2018.0,좌측면,단어,KETI_SL_0000027544,열나다
27591.0,24,2018.0,좌측면,단어,KETI_SL_0000027591,자상
27612.0,24,2018.0,좌측면,단어,KETI_SL_0000027612,창백하다
27617.0,24,2018.0,좌측면,단어,KETI_SL_0000027617,출산
27619.0,24,2018.0,좌측면,단어,KETI_SL_0000027619,피나다
27626.0,24,2018.0,좌측면,단어,KETI_SL_0000027626,토하다
27632.0,24,2018.0,좌측면,단어,KETI_SL_0000027632,팔
27646.0,24,2018.0,좌측면,단어,KETI_SL_0000027646,허리
27652.0,24,2018.0,좌측면,단어,KETI_SL_0000027652,호흡곤란
27655.0,24,2018.0,좌측면,단어,KETI_SL_0000027655,화상
27765.0,24,2018.0,우측면,단어,KETI_SL_0000027765,가렵다
27767.0,24,2018.0,우측면,단어,KETI_SL_0000027767,가슴
27793.0,24,2018.0,우측면,단어,KETI_SL_0000027793,골절
27809.0,24,2018.0,우측면,단어,KETI_SL_0000027809,귀
27815.0,24,2018.0,우측면,단어,KETI_SL_0000027815,기절하다
27857.0,24,2018.0,우측면,단어,KETI_SL_0000027857,떨어지다
27858.0,24,2018.0,우측면,단어,KETI_SL_0000027858,쓰러지다
27865.0,24,2018.0,우측면,단어,KETI_SL_0000027865,머리
27867.0,24,2018.0,우측면,단어,KETI_SL_0000027867,목
27878.0,24,2018.0,우측면,단어,KETI_SL_0000027878,발
27885.0,24,2018.0,우측면,단어,KETI_SL_0000027885,복부
27909.0,24,2018.0,우측면,단어,KETI_SL_0000027909,삼키다
27923.0,24,2018.0,우측면,단어,KETI_SL_0000027923,손
27933.0,24,2018.0,우측면,단어,KETI_SL_0000027933,심장마비
27951.0,24,2018.0,우측면,단어,KETI_SL_0000027951,어깨
27953.0,24,2018.0,우측면,단어,KETI_SL_0000027953,어지러움
27963.0,24,2018.0,우측면,단어,KETI_SL_0000027963,열나다
28010.0,24,2018.0,우측면,단어,KETI_SL_0000028010,자상
28031.0,24,2018.0,우측면,단어,KETI_SL_0000028031,창백하다
28036.0,24,2018.0,우측면,단어,KETI_SL_0000028036,출산
28038.0,24,2018.0,우측면,단어,KETI_SL_0000028038,피나다
28045.0,24,2018.0,우측면,단어,KETI_SL_0000028045,토하다
28051.0,24,2018.0,우측면,단어,KETI_SL_0000028051,팔
28065.0,24,2018.0,우측면,단어,KETI_SL_0000028065,허리
28071.0,24,2018.0,우측면,단어,KETI_SL_0000028071,호흡곤란
28074.0,24,2018.0,우측면,단어,KETI_SL_0000028074,화상
28184.0,25,2018.0,정면,단어,KETI_SL_0000028184,가렵다
28186.0,25,2018.0,정면,단어,KETI_SL_0000028186,가슴
28212.0,25,2018.0,정면,단어,KETI_SL_0000028212,골절
28228.0,25,2018.0,정면,단어,KETI_SL_0000028228,귀
28234.0,25,2018.0,정면,단어,KETI_SL_0000028234,기절하다
28276.0,25,2018.0,정면,단어,KETI_SL_0000028276,떨어지다
28277.0,25,2018.0,정면,단어,KETI_SL_0000028277,쓰러지다
28284.0,25,2018.0,정면,단어,KETI_SL_0000028284,머리
28286.0,25,2018.0,정면,단어,KETI_SL_0000028286,목
28297.0,25,2018.0,정면,단어,KETI_SL_0000028297,발
28304.0,25,2018.0,정면,단어,KETI_SL_0000028304,복부
28328.0,25,2018.0,정면,단어,KETI_SL_0000028328,삼키다
28342.0,25,2018.0,정면,단어,KETI_SL_0000028342,손
28352.0,25,2018.0,정면,단어,KETI_SL_0000028352,심장마비
28370.0,25,2018.0,정면,단어,KETI_SL_0000028370,어깨
28372.0,25,2018.0,정면,단어,KETI_SL_0000028372,어지러움
28382.0,25,2018.0,정면,단어,KETI_SL_0000028382,열나다
28429.0,25,2018.0,정면,단어,KETI_SL_0000028429,자상
28450.0,25,2018.0,정면,단어,KETI_SL_0000028450,창백하다
28455.0,25,2018.0,정면,단어,KETI_SL_0000028455,출산
28457.0,25,2018.0,정면,단어,KETI_SL_0000028457,피나다
28464.0,25,2018.0,정면,단어,KETI_SL_0000028464,토하다
28470.0,25,2018.0,정면,단어,KETI_SL_0000028470,팔
28484.0,25,2018.0,정면,단어,KETI_SL_0000028484,허리
28490.0,25,2018.0,정면,단어,KETI_SL_0000028490,호흡곤란
28493.0,25,2018.0,정면,단어,KETI_SL_0000028493,화상
28603.0,25,2018.0,좌측면,단어,KETI_SL_0000028603,가렵다
28605.0,25,2018.0,좌측면,단어,KETI_SL_0000028605,가슴
28631.0,25,2018.0,좌측면,단어,KETI_SL_0000028631,골절
28647.0,25,2018.0,좌측면,단어,KETI_SL_0000028647,귀
